GEO.id,GEO.id2,GEO.display.label,Zillow_Name,JR_Name
1400000US08001009318,8001009318,93.18,*,Thornton/FH
1400000US08001009319,8001009319,93.19,*,Federal Hgts
1400000US08001009320,8001009320,93.2,*,Federal Hgts/W
1400000US08001009321,8001009321,93.21,*,Federal Hgts
1400000US08001009322,8001009322,93.22,*,Thornton
1400000US08001009323,8001009323,93.23,*,Northglenn
1400000US08001009325,8001009325,93.25,*,Westminster
1400000US08001009326,8001009326,93.26,*,Westminster
1400000US08001009327,8001009327,93.27,*,Northglenn
1400000US08001009401,8001009401,94.01,*,Westminster/SH
1400000US08001009406,8001009406,94.06,*,Westminster
1400000US08001009407,8001009407,94.07,*,Shaw Hgts/W
1400000US08001009408,8001009408,94.08,*,Westminster
1400000US08001009409,8001009409,94.09,*,Westminster
1400000US08001009410,8001009410,94.1,*,Westminster
1400000US08001009411,8001009411,94.11,*,Westminster
1400000US08001009501,8001009501,95.01,*,Westminster/TL
1400000US08001009502,8001009502,95.02,*,Berkley/Twin Lks
1400000US08001009553,8001009553,95.53,*,N. Wash./TL
1400000US08001009603,8001009603,96.03,*,Westminster
1400000US08001009604,8001009604,96.04,*,Westminster
1400000US08001009606,8001009606,96.06,*,Berkley/W
1400000US08001009607,8001009607,96.07,*,Berkley/W
1400000US08001009608,8001009608,96.08,*,Arvada/Berkley
1400000US08001009751,8001009751,97.51,*,Berkley
1400000US08001009752,8001009752,97.52,*,Berkley
1400000US08001015000,8001015000,150,*,N. Wash./W
1400000US08001060000,8001060000,600,*,Westminster
1400000US08001060100,8001060100,601,*,Westminster
1400000US08001060200,8001060200,602,*,Westminster
1400000US08001061200,8001061200,612,*,Thornton/Other
1400000US08001988700,8001988700,9887,*,Commerce City
1400000US08005004951,8005004951,49.51,*,Glendale
1400000US08005004952,8005004952,49.52,*,Glendale
1400000US08005005551,8005005551,55.51,*,Sheridan/E
1400000US08005005552,8005005552,55.52,*,Sheridan
1400000US08005005553,8005005553,55.53,*,Sheridan/E
1400000US08005005611,8005005611,56.11,*,Centennial
1400000US08005005612,8005005612,56.12,*,GV/Little/Engle
1400000US08005005614,8005005614,56.14,*,Centennial
1400000US08005005619,8005005619,56.19,*,Littleton/Bow Mar
1400000US08005005620,8005005620,56.2,*,Littleton
1400000US08005005621,8005005621,56.21,*,Columbine/Li
1400000US08005005622,8005005622,56.22,*,Littleton/CV
1400000US08005005623,8005005623,56.23,*,Littleton
1400000US08005005624,8005005624,56.24,*,Littleton
1400000US08005005625,8005005625,56.25,*,Centennial/Li
1400000US08005005626,8005005626,56.26,*,Centennial
1400000US08005005627,8005005627,56.27,*,Centennial
1400000US08005005628,8005005628,56.28,*,Centennial
1400000US08005005629,8005005629,56.29,*,Centennial
1400000US08005005630,8005005630,56.3,*,Centennial
1400000US08005005631,8005005631,56.31,*,Centennial
1400000US08005005632,8005005632,56.32,*,Littleton/Ce
1400000US08005005633,8005005633,56.33,*,Littleton
1400000US08005005634,8005005634,56.34,*,Littleton
1400000US08005005635,8005005635,56.35,*,Centennial
1400000US08005005636,8005005636,56.36,*,Greenwood V.
1400000US08005005700,8005005700,57,*,Englewood
1400000US08005005800,8005005800,58,*,Englewood
1400000US08005005951,8005005951,59.51,*,Englewood
1400000US08005005952,8005005952,59.52,*,Englewood
1400000US08005006000,8005006000,60,*,Englewood/Sh
1400000US08005006100,8005006100,61,*,Englewood
1400000US08005006200,8005006200,62,*,Englewood/Sh
1400000US08005006300,8005006300,63,*,Englewood
1400000US08005006400,8005006400,64,*,Englewood/Li
1400000US08005006501,8005006501,65.01,*,Littleton
1400000US08005006502,8005006502,65.02,*,Littleton
1400000US08005006601,8005006601,66.01,*,Littleton/En
1400000US08005006603,8005006603,66.03,*,Littleton
1400000US08005006604,8005006604,66.04,*,Littleton
1400000US08005006704,8005006704,67.04,*,Cherry Hills V.
1400000US08005006705,8005006705,67.05,*,Cherry Hills V.
1400000US08005006706,8005006706,67.06,*,Centennial
1400000US08005006707,8005006707,67.07,*,Centennial
1400000US08005006708,8005006708,67.08,*,Centennial
1400000US08005006709,8005006709,67.09,*,Centennial
1400000US08005006711,8005006711,67.11,*,Centennial
1400000US08005006712,8005006712,67.12,*,Greenwood V.
1400000US08005006713,8005006713,67.13,*,Centennial
1400000US08005006808,8005006808,68.08,*,Cherry Creek
1400000US08005006815,8005006815,68.15,*,Centennial/GV/I
1400000US08005006854,8005006854,68.54,*,Greenwood V.
1400000US08005006855,8005006855,68.55,*,Centennial/CCD
1400000US08005006856,8005006856,68.56,*,Dove Valley/C
1400000US08005006857,8005006857,68.57,*,Greenwood V.
1400000US08005006858,8005006858,68.58,*,Greenwood V.
1400000US08005007101,8005007101,71.01,*,Misc.
1400000US08005007103,8005007103,71.03,*,Watkins/Other
1400000US08005007104,8005007104,71.04,Murphy Creek/Other,Murphy Creek
1400000US08005007105,8005007105,71.05,*,Aurora/Other
1400000US08005007106,8005007106,71.06,*,Brick Center/A
1400000US08005007107,8005007107,71.07,*,Aurora
1400000US08005007201,8005007201,72.01,Delwood Pkway/Sunnyvale,Aurora
1400000US08005007202,8005007202,72.02,Delwood Pkway,Aurora
1400000US08005007301,8005007301,73.01,Jewell Hgts-Hoffman Hgts,Aurora
1400000US08005007302,8005007302,73.02,Delwood Pkway,Aurora
1400000US08005007400,8005007400,74,Delwood Pkway,Aurora
1400000US08005007500,8005007500,75,Jewell Hgts-Hoffman Hgts,Aurora
1400000US08005007600,8005007600,76,Jewell Hgts-Hoffman Hgts,Aurora
1400000US08005007702,8005007702,77.02,Aurora Hills Golf Course,Aurora
1400000US08005007703,8005007703,77.03,Highline Pk/Highline V.s,Aurora
1400000US08005007704,8005007704,77.04,Highline V.s/Highline Pk,Aurora
1400000US08005015100,8005015100,151,*,Holly Hills
1400000US08005080000,8005080000,800,Expo Pk,Aurora
1400000US08005080100,8005080100,801,Expo Pk,Aurora
1400000US08005080200,8005080200,802,V. East,Aurora
1400000US08005080300,8005080300,803,V. East/East Ridge-Ptarmigan Pk,Aurora
1400000US08005080400,8005080400,804,Dam East-W,Aurora
1400000US08005080500,8005080500,805,Ptarmigan Pk,Aurora
1400000US08005080600,8005080600,806,Utah Pk,Aurora
1400000US08005080700,8005080700,807,Utah Pk,Aurora
1400000US08005080800,8005080800,808,Aurora Hills  ,Aurora
1400000US08005080900,8005080900,809,Aurora Hills,Aurora
1400000US08005081000,8005081000,810,City Center North,Aurora
1400000US08005081100,8005081100,811,City Center ,Aurora
1400000US08005081200,8005081200,812,Sable Ridge,Aurora
1400000US08005081300,8005081300,813,Willow Pk,Aurora
1400000US08005081400,8005081400,814,Heather Gardens/Seast Crossing,Aurora
1400000US08005081500,8005081500,815,Heather Gardens,Aurora
1400000US08005081600,8005081600,816,Meadow Wood/Uninc.,Aurora
1400000US08005081700,8005081700,817,*,Shenandoah
1400000US08005081800,8005081800,818,Chambers Hgts,Aurora
1400000US08005081900,8005081900,819,Laredo Hgts,Aurora
1400000US08005082000,8005082000,820,Centretech,Aurora
1400000US08005082100,8005082100,821,Center Pointe,Aurora
1400000US08005082200,8005082200,822,Rocky Ridge,Aurora
1400000US08005082300,8005082300,823,Horseshoe Pk,Aurora
1400000US08005082400,8005082400,824,Horseshoe Pk/Kingsborough,Aurora
1400000US08005082500,8005082500,825,Meadow Wood,Aurora
1400000US08005082600,8005082600,826,*,Aurora
1400000US08005082700,8005082700,827,Aurora Highlands,Aurora
1400000US08005082800,8005082800,828,Aurora Highlands,Aurora
1400000US08005082900,8005082900,829,Side Creek,Aurora
1400000US08005083000,8005083000,830,Conservatory/Other,Conservatory
1400000US08005083100,8005083100,831,Sterling Hills,Aurora
1400000US08005083200,8005083200,832,*,Aurora/Other
1400000US08005083300,8005083300,833,Aurora Knolls-Hutchinson Hgts,Aurora
1400000US08005083400,8005083400,834,Seven Hills,Aurora
1400000US08005083500,8005083500,835,Lakeshore,Aurora
1400000US08005083600,8005083600,836,Shenandoah/Uninc.,Other
1400000US08005083700,8005083700,837,Shenandoah/Pk Villas/Uninc.,Shenandoah
1400000US08005083800,8005083800,838,Meadow Hills,Aurora
1400000US08005083900,8005083900,839,Meadow Hills,Aurora
1400000US08005084000,8005084000,840,Mission Viejo,Aurora
1400000US08005084100,8005084100,841,Carriage Place,Aurora
1400000US08005084200,8005084200,842,Carriage Place,Aurora
1400000US08005084300,8005084300,843,*,Aurora
1400000US08005084400,8005084400,844,*,Aurora
1400000US08005084500,8005084500,845,Aurora Knolls-Hutchinson Hgts,Aurora
1400000US08005084600,8005084600,846,Pheasant Run,Aurora
1400000US08005084700,8005084700,847,Mission Viejo,Aurora
1400000US08005084800,8005084800,848,Prides Crossing/Other,Aurora
1400000US08005084900,8005084900,849,*,Centennial
1400000US08005085000,8005085000,850,*,Centennial/?
1400000US08005085100,8005085100,851,*,Other
1400000US08005085200,8005085200,852,*,Centennial
1400000US08005085300,8005085300,853,*,Aurora
1400000US08005085400,8005085400,854,*,Centennial
1400000US08005085500,8005085500,855,*,Centennial
1400000US08005085600,8005085600,856,*,Other
1400000US08005085700,8005085700,857,Prides Crossing,Aurora
1400000US08005085800,8005085800,858,Prides Crossing/Other,Aurora
1400000US08005085900,8005085900,859,*,Other/A/C
1400000US08005086000,8005086000,860,*,Other/A/C
1400000US08005086100,8005086100,861,*,Centennial
1400000US08005086200,8005086200,862,*,Centennial
1400000US08005086300,8005086300,863,*,Foxfield
1400000US08005086400,8005086400,864,*,Centennial/A
1400000US08005086500,8005086500,865,*,Aurora
1400000US08005086600,8005086600,866,*,Aurora/Other
1400000US08005086700,8005086700,867,*,Aurora/Other
1400000US08005086800,8005086800,868,*,Other
1400000US08005086900,8005086900,869,*,Other
1400000US08005087000,8005087000,870,*,Aurora
1400000US08005087100,8005087100,871,Dayton Triangle,Aurora
1400000US08005087200,8005087200,872,Dayton Triangle,Other
1400000US08005087300,8005087300,873,*,Other
1400000US08031000102,8031000102,1.02,Berkeley,Berkeley
1400000US08031000201,8031000201,2.01,Chaffee Pk,Chaffee Pk
1400000US08031000202,8031000202,2.02,Sunnyside,Sunnyside
1400000US08031000301,8031000301,3.01,Berkeley,Berkeley
1400000US08031000302,8031000302,3.02,W Highland,W Highland
1400000US08031000303,8031000303,3.03,W Highland,W Highland
1400000US08031000401,8031000401,4.01,Sunnyside,Sunnyside
1400000US08031000402,8031000402,4.02,Highland,Highland
1400000US08031000501,8031000501,5.01,Sloan Lake,Sloan Lake
1400000US08031000502,8031000502,5.02,Sloan Lake,Sloan Lake
1400000US08031000600,8031000600,6,Jefferson Pk,Jefferson Pk
1400000US08031000701,8031000701,7.01,W Colfax,W Colfax
1400000US08031000702,8031000702,7.02,W Colfax,W Colfax
1400000US08031000800,8031000800,8,Sunny Valley,Sunny Valley
1400000US08031000902,8031000902,9.02,Barnum W,Barnum W
1400000US08031000903,8031000903,9.03,Barnum,Barnum
1400000US08031000904,8031000904,9.04,Villa Pk,Villa Pk
1400000US08031000905,8031000905,9.05,Villa Pk,Villa Pk
1400000US08031001000,8031001000,10,Valverde,Valverde
1400000US08031001101,8031001101,11.01,Sunnyside,Sunnyside
1400000US08031001102,8031001102,11.02,Highland,Highland
1400000US08031001301,8031001301,13.01,Athmar Pk,Athmar Pk
1400000US08031001302,8031001302,13.02,Athmar Pk,Athmar Pk
1400000US08031001401,8031001401,14.01,Ruby Hill,Ruby Hill
1400000US08031001402,8031001402,14.02,Ruby Hill,Ruby Hill
1400000US08031001403,8031001403,14.03,Overland,Overland
1400000US08031001500,8031001500,15,Globeville,Globeville
1400000US08031001600,8031001600,16,Five Points,Five Points
1400000US08031001701,8031001701,17.01,Union Station (LoDo),Union Stn (LoDo)
1400000US08031001702,8031001702,17.02,Central Business District,Central Bus. Dist.
1400000US08031001800,8031001800,18,Lincoln Pk,Lincoln Pk
1400000US08031001901,8031001901,19.01,Lincoln Pk,Lincoln Pk
1400000US08031001902,8031001902,19.02,Auraria,Auraria
1400000US08031002000,8031002000,20,Civic Center,Civic Center
1400000US08031002100,8031002100,21,Baker,Baker
1400000US08031002300,8031002300,23,Whittier,Whittier
1400000US08031002402,8031002402,24.02,Five Points,Five Points
1400000US08031002403,8031002403,24.03,Five Points,Five Points
1400000US08031002601,8031002601,26.01,North Capitol Hill,N. Capitol Hill
1400000US08031002602,8031002602,26.02,North Capitol Hill,N. Capitol Hill
1400000US08031002701,8031002701,27.01,Capitol Hill,Capitol Hill
1400000US08031002702,8031002702,27.02,Capitol Hill,Capitol Hill
1400000US08031002703,8031002703,27.03,Capitol Hill,Capitol Hill
1400000US08031002801,8031002801,28.01,Speer,Speer
1400000US08031002802,8031002802,28.02,Speer,Speer
1400000US08031002803,8031002803,28.03,Speer,Speer
1400000US08031002901,8031002901,29.01,Wash. Pk W,
1400000US08031002902,8031002902,29.02,Wash. Pk W,Wash. Pk W
1400000US08031003001,8031003001,30.01,Platt Pk,Platt Pk
1400000US08031003002,8031003002,30.02,Rosedale,Rosedale
1400000US08031003003,8031003003,30.03,Univ.,Univ.
1400000US08031003004,8031003004,30.04,Univ.,Univ.
1400000US08031003101,8031003101,31.01,City Pk W,City Pk W
1400000US08031003102,8031003102,31.02,City Pk W,City Pk W
1400000US08031003201,8031003201,32.01,Cheesman Pk,Cheesman Pk
1400000US08031003202,8031003202,32.02,Cheesman Pk,Cheesman Pk
1400000US08031003203,8031003203,32.03,Country Club,Country Club
1400000US08031003300,8031003300,33,Congress Pk,Congress Pk
1400000US08031003401,8031003401,34.01,Wash. Pk,Wash. Pk
1400000US08031003402,8031003402,34.02,Wash. Pk,Wash. Pk
1400000US08031003500,8031003500,35,Elaria Swanesea,Elaria Swanesea
1400000US08031003601,8031003601,36.01,Cole,Cole
1400000US08031003602,8031003602,36.02,Clayton,Clayton
1400000US08031003603,8031003603,36.03,Skyland,Skyland
1400000US08031003701,8031003701,37.01,City Pk,City Pk
1400000US08031003702,8031003702,37.02,Congress Pk,Congress Pk
1400000US08031003703,8031003703,37.03,Congress Pk,Congress Pk
1400000US08031003800,8031003800,38,Cherry Creek D.,Cherry Creek D.
1400000US08031003901,8031003901,39.01,Belcaro,Belcaro
1400000US08031003902,8031003902,39.02,Cory Merrill,Cory Merrill
1400000US08031004002,8031004002,40.02,Wellshire,Wellshire
1400000US08031004003,8031004003,40.03,Univ. Hills,Univ. Hills
1400000US08031004004,8031004004,40.04,Smoor Pk,Smoor Pk
1400000US08031004005,8031004005,40.05,Univ. Pk,Univ. Pk
1400000US08031004006,8031004006,40.06,Univ. Pk,Univ. Pk
1400000US08031004101,8031004101,41.01,Northeast Pk Hill,NE Pk Hill
1400000US08031004102,8031004102,41.02,Northeast Pk Hill,NE Pk Hill
1400000US08031004103,8031004103,41.03,North Pk Hill,N Pk Hill
1400000US08031004104,8031004104,41.04,North Pk Hill,N Pk Hill
1400000US08031004106,8031004106,41.06,Stapleton,Stapleton
1400000US08031004107,8031004107,41.07,Stapleton,Stapleton
1400000US08031004201,8031004201,42.01,S Pk Hill,S Pk Hill
1400000US08031004202,8031004202,42.02,S Pk Hill,S Pk Hill
1400000US08031004301,8031004301,43.01,Hale,Hale
1400000US08031004302,8031004302,43.02,Hale,Hale
1400000US08031004303,8031004303,43.03,Hilltop,Hilltop
1400000US08031004304,8031004304,43.04,Montclair,Montclair
1400000US08031004306,8031004306,43.06,Hilltop/Lowry Field,Hilltop/LF
1400000US08031004403,8031004403,44.03,East Colfax,East Colfax
1400000US08031004404,8031004404,44.04,East Colfax,East Colfax
1400000US08031004405,8031004405,44.05,Lowry Field,Lowry Field
1400000US08031004503,8031004503,45.03,Westwood,Westwood
1400000US08031004504,8031004504,45.04,Westwood,Westwood
1400000US08031004505,8031004505,45.05,Westwood,Westwood
1400000US08031004506,8031004506,45.06,Westwood,Westwood
1400000US08031004601,8031004601,46.01,Mar Lee,Mar Lee
1400000US08031004602,8031004602,46.02,Mar Lee,Mar Lee
1400000US08031004603,8031004603,46.03,Harvey Pk,Harvey Pk
1400000US08031004700,8031004700,47,Harvey Pk,Harvey Pk
1400000US08031004801,8031004801,48.01,Harvey Pk S,Harvey Pk S
1400000US08031005001,8031005001,50.01,Wash. Virginia Vale,Wash. Va. Vale
1400000US08031005002,8031005002,50.02,Wash. Virginia Vale,Wash. Va. Vale
1400000US08031005102,8031005102,51.02,Virginia V.,Virginia V.
1400000US08031005104,8031005104,51.04,Virginia V.,Virginia V.
1400000US08031005200,8031005200,52,Virginia V.,Virginia V.
1400000US08031005300,8031005300,53,Univ. Hills,Univ. Hills
1400000US08031005502,8031005502,55.02,Fort Logan,Fort Logan
1400000US08031005503,8031005503,55.03,Fort Logan,Fort Logan
1400000US08031006701,8031006701,67.01,Smoor Pk,Smoor Pk
1400000US08031006804,8031006804,68.04,Hampden S,Hampden S
1400000US08031006809,8031006809,68.09,Hampden S,Hampden S
1400000US08031006810,8031006810,68.1,Hampden S,Hampden S
1400000US08031006811,8031006811,68.11,Hampden,Hampden
1400000US08031006812,8031006812,68.12,Hampden,Hampden
1400000US08031006813,8031006813,68.13,Hampden,Hampden
1400000US08031006814,8031006814,68.14,Hampden,Hampden
1400000US08031006901,8031006901,69.01,Goldsmith,Goldsmith
1400000US08031007006,8031007006,70.06,Kennedy,Kennedy
1400000US08031007013,8031007013,70.13,Indian Creek,Indian Creek
1400000US08031007037,8031007037,70.37,Windsor,Windsor
1400000US08031007088,8031007088,70.88,Windsor,Windsor
1400000US08031007089,8031007089,70.89,Windsor,Windsor
1400000US08031008304,8031008304,83.04,Montbello,Montbello
1400000US08031008305,8031008305,83.05,Montbello,Montbello
1400000US08031008306,8031008306,83.06,Montbello,Montbello
1400000US08031008312,8031008312,83.12,Montbello,Montbello
1400000US08031008386,8031008386,83.86,Montbello,Montbello
1400000US08031008387,8031008387,83.87,Montbello,Montbello
1400000US08031008388,8031008388,83.88,Gateway Green Valley Ranch,Gateway GVR
1400000US08031008389,8031008389,83.89,Gateway Green Valley Ranch,Gateway GVR
1400000US08031008390,8031008390,83.9,Gateway Green Valley Ranch,Gateway GVR
1400000US08031008391,8031008391,83.91,Gateway Green Valley Ranch,Gateway GVR
1400000US08031011902,8031011902,119.02,Bear Valley,Bear Valley
1400000US08031011903,8031011903,119.03,Bear Valley,Bear Valley
1400000US08031012001,8031012001,120.01,Fort Logan,Fort Logan
1400000US08031012010,8031012010,120.1,Marston,Marston
1400000US08031012014,8031012014,120.14,Marston,Marston
1400000US08031015300,8031015300,153,Wash. Virginia Vale,Wash. Va. Vale
1400000US08031015400,8031015400,154,Regis,Regis
1400000US08031015500,8031015500,155,Virginia V.,Virginia V.
1400000US08031015600,8031015600,156,College View S Platte,College Vw S. Platte
1400000US08031015700,8031015700,157,Harvey Pk S,Harvey Pk S
1400000US08031980000,8031980000,9800,DIA,DIA
1400000US08031980100,8031980100,9801,Montbello,Montbello
1400000US08035013901,8035013901,139.01,*,Aurora/Other
1400000US08035013904,8035013904,139.04,*,Pker/Other
1400000US08035013905,8035013905,139.05,*,Pker
1400000US08035013907,8035013907,139.07,*,Pker/Other
1400000US08035013908,8035013908,139.08,*,The Pinery/Other
1400000US08035013909,8035013909,139.09,*,Franktown
1400000US08035013910,8035013910,139.1,*,Pker
1400000US08035013911,8035013911,139.11,*,Other/Pker
1400000US08035014001,8035014001,140.01,*,Pker/Other
1400000US08035014005,8035014005,140.05,*,Stonegate/Pker
1400000US08035014006,8035014006,140.06,*,Pker/Other
1400000US08035014007,8035014007,140.07,*,Grand Vw Est./M
1400000US08035014008,8035014008,140.08,*,Stonegate/Other
1400000US08035014009,8035014009,140.09,*,Pker/Other
1400000US08035014010,8035014010,140.1,*,Pker/Other
1400000US08035014011,8035014011,140.11,*,Lone Tree/CPN
1400000US08035014012,8035014012,140.12,*,Pker/CPN/CR
1400000US08035014013,8035014013,140.13,*,Castle Rock/TP/P
1400000US08035014107,8035014107,141.07,*,Highlnds Rch
1400000US08035014108,8035014108,141.08,*,Highlnds Rch
1400000US08035014109,8035014109,141.09,*,Highlnds Rch
1400000US08035014110,8035014110,141.1,*,Highlnds Rch
1400000US08035014112,8035014112,141.12,*,Highlnds Rch
1400000US08035014113,8035014113,141.13,*,Highlnds Rch
1400000US08035014114,8035014114,141.14,*,Acres Green
1400000US08035014115,8035014115,141.15,*,Acres Green
1400000US08035014116,8035014116,141.16,*,Lone Tree/Other 
1400000US08035014122,8035014122,141.22,*,Castle Pines/CPN
1400000US08035014123,8035014123,141.23,*,Castle Pines/CR
1400000US08035014124,8035014124,141.24,*,Highlnds Rch
1400000US08035014125,8035014125,141.25,*,Lone Tree/CPN
1400000US08035014126,8035014126,141.26,*,Highlnds Rch
1400000US08035014127,8035014127,141.27,*,Castle Pines N.
1400000US08035014128,8035014128,141.28,*,Highlnds Rch
1400000US08035014129,8035014129,141.29,*,Highlnds Rch
1400000US08035014130,8035014130,141.3,*,Highlnds Rch
1400000US08035014131,8035014131,141.31,*,Highlnds Rch/L
1400000US08035014132,8035014132,141.32,*,Highlnds Rch
1400000US08035014133,8035014133,141.33,*,Highlnds Rch
1400000US08035014134,8035014134,141.34,*,Highlnds Rch
1400000US08035014135,8035014135,141.35,*,Highlnds Rch/Lo/S
1400000US08035014136,8035014136,141.36,*,Highlnds Rch
1400000US08035014137,8035014137,141.37,*,Highlnds Rch/LT
1400000US08035014138,8035014138,141.38,*,Highlnds Rch
1400000US08035014139,8035014139,141.39,*,Highlnds Rch
1400000US08035014140,8035014140,141.4,*,Highlnds Rch/LT
1400000US08035014202,8035014202,142.02,*,Other/Roxbrgh Pk
1400000US08035014203,8035014203,142.03,*,Roxbrgh Pk
1400000US08035014204,8035014204,142.04,*,Other/Roxbrgh Pk
1400000US08035014300,8035014300,143,*,Other/Wcreek
1400000US08035014403,8035014403,144.03,*,Castle Rock/L
1400000US08035014404,8035014404,144.04,*,Other/Perry Pk
1400000US08035014405,8035014405,144.05,*,Castle Rock
1400000US08035014406,8035014406,144.06,*,Castle Rock
1400000US08035014503,8035014503,145.03,*,Castle Rock
1400000US08035014504,8035014504,145.04,*,Castle Rock
1400000US08035014505,8035014505,145.05,*,Castle Rock
1400000US08035014506,8035014506,145.06,*,Castle Rock
1400000US08035014602,8035014602,146.02,*,Other/Franktown
1400000US08035014603,8035014603,146.03,*,Castle Rock
1400000US08035014604,8035014604,146.04,*,Castle Rock
1400000US08059009806,8059009806,98.06,*,Applewood
1400000US08059009807,8059009807,98.07,*,Applewood
1400000US08059009808,8059009808,98.08,*,Other/Arvada
1400000US08059009815,8059009815,98.15,*,Arvada/Other
1400000US08059009823,8059009823,98.23,*,Westminster
1400000US08059009824,8059009824,98.24,*,Westminster
1400000US08059009827,8059009827,98.27,*,Westminster
1400000US08059009828,8059009828,98.28,*,Westminster
1400000US08059009829,8059009829,98.29,*,Westminster
1400000US08059009830,8059009830,98.3,*,Westminster
1400000US08059009831,8059009831,98.31,*,Westminster
1400000US08059009832,8059009832,98.32,*,Arvada/Other
1400000US08059009833,8059009833,98.33,*,Arvada
1400000US08059009834,8059009834,98.34,*,Arvada/W
1400000US08059009835,8059009835,98.35,*,Arvada
1400000US08059009836,8059009836,98.36,*,Arvada/Other
1400000US08059009837,8059009837,98.37,*,Arvada/Other
1400000US08059009838,8059009838,98.38,*,Arvada
1400000US08059009839,8059009839,98.39,*,Arvada
1400000US08059009840,8059009840,98.4,*,Arvada/Other
1400000US08059009841,8059009841,98.41,*,Arvada
1400000US08059009842,8059009842,98.42,*,Golden/P
1400000US08059009843,8059009843,98.43,*,Golden/P
1400000US08059009845,8059009845,98.45,*,Genesee/I
1400000US08059009846,8059009846,98.46,*,Kittredge/E
1400000US08059009847,8059009847,98.47,*,Evergreen
1400000US08059009848,8059009848,98.48,*,Evergreen
1400000US08059009849,8059009849,98.49,*,Golden/Other
1400000US08059009850,8059009850,98.5,*,Other/Golden
1400000US08059009851,8059009851,98.51,*,Arvada/P
1400000US08059009852,8059009852,98.52,*,Paramount/WR
1400000US08059009900,8059009900,99,*,Other/Golden
1400000US08059010000,8059010000,100,*,Golden
1400000US08059010100,8059010100,101,*,Applewd/WPV
1400000US08059010205,8059010205,102.05,*,Arvada
1400000US08059010206,8059010206,102.06,*,Arvada
1400000US08059010208,8059010208,102.08,*,Arvada/W
1400000US08059010209,8059010209,102.09,*,Arvada/W
1400000US08059010210,8059010210,102.1,*,Arvada
